tweet_id,virality
32640,1
28190,3
6449,1
17441,2
13446,1
31824,1
11410,1
29798,3
19445,1
14335,1
37552,1
23284,1
1184,2
11574,1
22100,3
17785,2
28645,3
16994,1
20492,2
346,1
25115,4
8016,3
37755,1
4668,1
7260,2
3281,2
38277,1
18700,1
29885,3
34572,3
21601,2
16707,2
30835,1
29423,1
14880,1
32560,1
29450,1
27393,1
9656,2
18961,1
39328,1
13630,1
39215,1
28867,1
24548,5
7075,2
42077,1
8093,3
36375,2
14154,1
31723,1
28013,1
23281,1
4272,1
25183,1
9824,2
21267,3
16868,2
24563,5
37416,1
13176,1
588,1
12106,1
31374,1
23940,5
13564,1
34812,2
41407,3
29923,3
4382,1
5220,2
8948,1
14901,1
24609,3
18690,1
24588,2
4513,1
20692,2
40243,1
18325,2
30693,1
13555,1
26155,2
38718,1
10850,1
35395,1
896,2
18806,1
31606,1
33404,1
32477,1
18632,1
5076,2
39861,1
6943,2
32399,1
12760,1
32009,1
37315,1
13548,1
20209,1
37386,1
19469,1
25340,5
41491,2
22979,1
13938,1
14389,1
39178,1
14329,1
13808,1
3457,5
10055,2
27340,1
3300,5
29341,1
36699,3
2490,2
6646,4
38561,1
28780,3
6556,2
32634,1
37557,1
28068,3
24076,3
462,1
1769,1
25398,1
4281,1
17167,2
18177,1
7516,2
11716,1
18122,1
1556,2
4446,1
7658,3
1614,1
32114,1
9612,2
34770,2
15050,1
4718,1
33914,1
22025,1
40081,2
6374,1
33266,1
28961,1
13515,1
32559,1
12208,1
31500,1
14461,1
13924,1
5128,1
38781,1
20860,2
23518,1
3816,3
38593,1
1395,1
34610,3
4030,3
36440,1
28684,3
34203,3
23668,1
10659,1
14324,1
19419,1
21001,2
41034,2
10569,1
39655,1
30608,1
9856,2
34402,3
15663,3
8523,3
11840,1
38078,1
1074,2
3069,2
23273,1
21537,2
3950,3
27246,2
6751,1
31686,1
25154,5
13367,1
4565,1
11673,1
33007,1
335,1
718,1
37811,1
14932,1
28483,3
7535,3
19959,1
32325,1
32316,1
9133,1
41083,3
29297,1
6584,2
35741,1
38508,1
39533,2
21208,2
33718,1
4788,1
41245,1
37704,1
19020,1
10325,2
13239,1
14023,1
32136,1
7783,2
40268,2
16701,2
12702,3
1338,1
5582,1
32019,1
28501,3
11948,1
42214,1
29385,1
10082,2
4878,1
23017,1
34836,2
30036,5
20785,2
20446,2
38558,1
38194,1
2464,2
21534,2
18405,1
25269,1
12737,1
36228,2
10366,1
1390,2
33596,1
11385,1
38255,1
22427,3
34441,3
8620,3
16376,1
2348,2
28786,3
28135,3
34735,2
32104,1
33389,1
157,1
12043,1
2459,2
37357,1
10274,2
10782,1
6352,1
1776,1
31852,1
15167,1
14498,1
4609,1
28340,3
19974,1
42246,1
3885,3
41561,2
7285,2
31947,1
31756,2
17339,2
27136,2
35547,2
10761,1
28555,3
30824,1
9623,2
34759,1
39134,1
25109,4
11756,1
1536,1
40436,2
656,1
20176,1
5290,1
41050,2
1314,2
20842,2
30924,1
36648,3
33376,1
2436,2
28905,1
15886,3
30593,1
39611,1
37990,2
24848,5
37259,3
2829,2
40345,1
26840,2
2427,2
35347,2
32384,1
6744,2
26258,3
24417,5
1645,1
1564,1
14025,1
26095,3
99,1
16,1
28033,1
23497,1
34596,2
24362,5
37449,1
8475,3
34605,3
31444,1
38265,1
3014,2
16302,1
13660,1
3900,3
20432,2
29685,1
24770,3
18376,2
26935,2
8286,3
38956,1
12204,1
12532,1
35431,2
2562,2
9421,1
27457,1
40880,3
34069,2
31849,1
14519,1
2411,2
954,1
17943,2
9545,2
10155,2
4061,2
10419,1
25594,2
34355,3
22715,3
593,1
16267,1
29994,3
33111,1
12156,1
17765,2
38934,1
13560,1
323,1
36929,3
5093,1
9161,1
21415,2
35404,2
25902,3
20521,2
33459,1
34100,2
967,1
34291,3
4742,1
31229,1
31682,1
21127,2
35943,2
15276,1
30524,3
35062,2
39149,1
27251,1
10655,1
33232,1
24282,5
40812,3
31164,1
33159,1
13698,1
23,1
18615,1
514,1
42270,1
11974,1
22261,3
39534,3
11689,1
23130,1
28183,3
8305,3
31769,1
8599,3
21713,2
24407,5
1359,1
13902,1
33947,3
11534,1
2792,2
26489,2
42004,1
27677,1
37714,1
10145,2
10156,2
39171,2
14003,1
36151,1
20498,2
32002,1
3087,2
26325,2
40708,3
11514,1
19434,1
33286,1
10805,1
27727,1
30320,3
41495,2
3026,2
39824,2
38483,1
20317,2
41186,3
7643,3
3474,2
9896,3
7789,2
30366,3
6059,1
10774,1
21760,2
18028,1
16548,1
38131,1
27327,1
10236,2
26491,2
21779,2
22746,3
30057,2
41044,3
27117,2
31482,1
36382,2
5417,1
22046,3
9845,2
10337,1
39942,1
26172,2
23840,5
32365,1
23482,1
13541,1
9541,2
4525,1
14029,1
40515,2
10044,2
20099,1
34184,3
8208,3
25824,2
15506,3
36616,2
13921,1
8427,3
20219,1
27494,2
40786,3
42102,1
76,1
8633,1
34975,1
39856,1
9094,1
33858,1
28553,3
29704,3
1865,1
39746,1
34386,3
28575,3
2977,2
37216,3
32499,1
10740,1
11009,1
17908,1
37453,1
3486,3
13497,1
3731,3
36578,3
4930,1
30612,1
33818,1
14819,1
41117,3
9902,3
14161,1
40244,2
41279,2
9909,2
34477,3
8929,1
4480,1
10970,1
36514,2
33610,1
31448,1
38356,1
36307,2
30237,3
22589,3
33438,1
9140,1
15680,3
27935,1
17623,2
17382,2
19291,1
37119,3
25829,1
12313,1
35592,1
13392,1
35011,2
4418,1
11791,1
34340,3
12664,1
11295,1
719,1
13820,1
28828,3
40621,1
28276,3
17771,2
31471,1
395,1
17051,2
12499,1
29740,3
14844,1
31944,3
8972,1
38904,1
16238,2
19439,1
32601,1
22260,3
34352,3
25979,2
12219,1
26938,2
30881,1
22642,3
31142,1
19837,1
24071,5
6,1
14806,2
29596,1
30867,1
29275,1
6544,2
19810,1
30955,1
25450,1
17226,2
41679,1
9487,2
8757,1
18662,2
16494,1
24700,5
949,1
2057,2
19102,1
3464,2
30397,2
10342,1
40058,1
6281,1
26541,2
35653,2
28448,3
14168,1
7376,2
9379,1
37598,1
2747,2
12985,1
27847,5
11384,1
40942,3
8548,3
26337,2
6922,2
30898,1
9222,1
279,2
6535,1
28515,3
15517,3
25368,1
29844,2
18305,2
23302,1
29368,1
34077,3
2772,2
19695,1
34385,3
10653,1
10000,1
16983,1
3280,2
37282,3
27988,5
35026,2
3996,3
9385,1
41732,1
32808,2
40677,3
34893,1
20975,2
29392,1
38191,1
10765,1
6631,4
22830,3
32110,1
12968,1
16106,3
36244,2
12636,1
40405,2
1906,1
40041,2
9937,2
32410,1
24924,3
16955,2
18843,1
26364,2
13561,1
14621,1
23240,1
17941,1
4388,1
23980,5
11568,1
36567,3
10652,1
3154,2
18713,2
32885,2
7600,3
31456,1
16482,1
9605,2
3797,3
35607,1
21109,2
14365,1
19161,1
91,1
34554,3
29888,3
26082,2
3655,3
24617,3
26016,2
11280,1
21844,2
12653,1
34287,2
4951,1
28083,3
25861,2
13427,1
25560,2
29134,1
27374,1
34394,3
14825,1
37964,1
3916,3
23727,5
28177,3
29057,1
785,1
13146,1
32459,1
24214,5
16026,3
37367,1
1754,1
37592,1
2399,2
32726,2
20247,1
5858,1
26445,2
2434,2
18238,1
905,1
19912,1
37947,1
24140,5
6899,2
13087,1
24275,5
30208,3
38869,1
15670,3
2153,2
1795,1
39812,1
31098,1
20880,2
23283,1
7954,3
28512,3
6736,2
4746,1
34195,2
40924,3
9581,2
27554,1
7553,3
39154,1
913,1
17045,2
842,2
37243,2
14755,1
40578,1
36625,2
18197,1
19824,1
331,1
27633,1
698,1
5105,1
32411,1
29598,1
9843,2
22235,3
39546,2
10689,1
13108,1
17885,1
10789,1
4882,1
41655,1
4512,1
640,1
16346,1
9928,2
9382,1
10764,1
32256,1
24953,3
24858,5
33645,1
13768,1
27645,1
29050,1
40177,2
25836,2
40580,1
9805,2
34400,3
15734,3
5728,1
8057,3
14947,1
36686,3
41824,1
38981,1
4635,1
10066,2
7510,2
24188,5
27658,1
19373,1
7527,2
30134,2
32967,2
21833,2
2242,2
16575,1
11710,1
20870,2
29240,1
28691,3
3201,2
36117,1
20199,1
36930,4
22868,1
12515,1
27643,1
30802,1
33480,1
23263,1
237,1
28902,1
660,1
20304,2
14718,1
40672,3
7625,2
32086,1
13510,1
5011,2
4502,1
27905,1
4081,3
15820,3
21555,3
3534,2
24990,3
27788,1
8531,3
19985,1
16851,1
9412,1
6982,2
10562,1
39393,1
33757,1
17425,2
5850,1
5601,1
34127,3
37783,1
20959,2
4164,1
12431,1
18866,1
16420,1
22981,1
15710,3
35093,1
6498,2
34673,3
9154,1
36060,2
38084,1
14598,3
30102,3
13289,1
41183,3
4639,1
6542,1
32170,1
41809,1
16923,2
41563,1
8598,3
13071,1
8805,1
9813,2
17016,1
16173,3
21125,2
4681,1
31906,1
6370,2
18433,1
30281,3
34907,1
37861,1
38977,1
28398,3
22082,3
1230,2
27329,1
28526,3
26548,2
33813,1
39270,1
28145,3
4190,1
30221,3
23451,1
35387,1
20155,1
40857,3
13082,1
35510,2
38830,1
25942,2
1123,1
6349,2
39520,2
9994,1
37881,2
24929,3
3006,2
22813,3
731,1
36850,3
1006,2
11781,1
14027,1
39933,1
40269,1
17673,2
33220,1
32458,1
6391,2
2449,1
32012,1
38409,1
37668,1
14555,2
10504,1
13490,1
1444,1
34939,2
20034,1
22194,2
38368,1
6797,2
9505,2
15892,5
28101,3
31567,1
1982,1
37636,1
6859,2
35049,2
37206,3
34041,2
12790,1
8573,3
14337,1
21948,2
11505,1
7494,2
37590,1
39669,1
20258,1
25895,2
10656,1
1370,2
23125,1
18870,1
16140,3
10461,1
27228,1
5725,1
9925,2
10383,1
3384,5
451,1
37528,1
39819,2
15672,3
39582,1
10003,2
15090,1
20303,1
39749,1
15987,3
20668,2
22377,3
15402,3
11485,1
42190,1
5191,2
30021,3
27512,1
20755,2
18097,1
4549,1
28307,3
2241,2
11314,1
15656,3
3637,2
31331,1
27066,2
5859,1
40007,2
33492,1
6204,1
8803,1
10662,1
6523,2
14199,1
19792,1
39965,2
35926,2
40625,2
14396,1
23730,5
14371,1
13010,1
1041,1
29183,1
40449,2
27338,1
23957,5
19873,1
9447,1
25050,3
40964,3
36694,4
31000,1
5650,1
6328,1
25077,3
21080,2
7574,2
23435,1
17562,2
19549,1
27535,1
17852,1
22679,3
27121,2
11551,1
29084,1
30589,1
28227,3
35762,1
12872,1
1352,1
16940,2
15341,1
17959,1
22471,3
9727,2
10739,1
33980,2
32451,1
6400,2
41213,3
11111,1
38496,1
24280,5
38444,1
32527,1
34762,2
22091,4
13441,1
34833,2
14391,1
18352,2
13625,1
38916,1
19337,1
4038,3
14030,1
273,2
35323,2
2172,2
34262,2
32033,1
9944,2
4472,1
7970,3
40331,2
38385,1
11717,1
14336,1
4250,1
8669,1
28569,3
22097,1
6161,1
11913,1
36053,2
24651,5
31244,1
16636,2
36173,1
30113,2
619,1
14887,1
39618,1
16230,2
6464,1
19174,1
29205,1
7675,3
35389,2
27771,1
37725,1
38543,1
1707,1
6715,2
38960,1
33781,1
23311,1
32731,2
10298,2
4249,1
23348,1
8140,2
2093,1
37230,3
19253,1
8767,1
3897,3
21147,2
9229,1
16579,1
35409,2
18576,1
37160,3
12306,1
10604,1
9007,1
2657,2
24762,3
42251,1
27717,1
13609,1
4452,1
36678,3
29857,3
38025,1
9594,2
5843,1
3579,3
7134,2
13819,1
26972,2
28364,3
6845,2
30355,3
27025,2
4791,1
19447,1
40892,3
37510,1
25683,2
28324,3
7823,3
22407,3
35156,2
35359,2
32175,1
37057,3
20204,1
34142,3
28853,1
33350,1
27328,1
20360,2
40809,3
14690,1
4294,1
26218,2
25024,5
24010,4
11446,1
26975,2
5735,1
28670,3
18017,1
23826,5
9863,3
15590,3
20259,1
5782,1
16054,3
25097,5
38478,1
19657,1
3827,3
42147,1
39043,2
5379,1
17540,1
37400,1
39627,1
16946,1
8336,3
6876,2
41464,5
6875,2
4917,1
33996,3
2910,2
19723,1
19330,1
26157,2
14886,1
5483,1
28334,3
21100,2
7444,2
16573,1
3784,2
29254,2
41774,1
14170,1
20681,2
36789,3
40495,2
40975,3
24750,3
38881,1
4266,1
7546,3
11082,1
26017,4
36092,2
16496,2
19786,1
36656,3
17743,2
20067,1
2618,2
13966,1
8974,1
25645,3
4524,1
7851,3
23420,1
33660,1
16170,3
18822,1
10522,1
13943,1
24670,5
9254,1
36027,1
10843,1
40697,3
40530,2
37497,1
22993,1
17707,2
17877,1
16549,1
18121,1
23519,1
14151,1
9660,2
10460,1
11132,1
24567,3
7290,2
31752,1
22621,3
30334,3
41534,1
18406,2
10175,2
12718,1
13341,1
32685,1
16293,1
1959,2
39986,2
41053,3
4602,1
23362,1
15608,3
37021,3
40972,3
31257,1
40078,2
6534,1
9463,1
19087,1
2009,1
2945,2
29076,1
22634,3
6933,2
31254,1
21806,2
30744,1
24918,5
32881,2
36829,4
5731,1
7591,3
26413,2
36834,3
4271,1
32010,1
32641,1
14094,1
40616,1
18964,1
16614,2
41358,3
8550,3
11877,1
12733,1
37513,1
5341,1
27558,1
10594,1
35018,2
26248,2
41645,1
2524,2
21249,3
28657,3
2843,2
12682,1
13533,1
29034,1
18627,1
40623,2
34485,3
41571,1
33728,1
25102,3
13007,1
7049,2
1087,2
30965,1
23692,5
29420,1
19108,1
27939,5
7701,2
15829,3
22326,3
30809,1
32960,2
22741,3
32776,2
4971,1
25473,1
9514,2
22553,3
2281,1
35025,2
40148,1
21817,2
34498,3
29080,1
4444,1
5161,3
15797,3
40160,2
1260,2
39106,1
3207,2
31253,1
12343,1
5937,2
33855,1
7835,3
29086,1
36502,2
40781,3
5771,1
18106,1
1553,1
19085,1
37530,1
28047,3
14270,1
22438,3
13092,1
32831,2
20605,2
26432,2
26539,2
14162,1
9768,2
142,1
26072,2
11084,1
13934,1
15649,3
41258,2
39598,1
32495,1
14312,1
24626,2
25100,3
36910,3
15722,4
29908,3
24041,5
38327,1
19654,1
24171,5
4101,3
20701,2
9227,1
37698,1
10475,1
40544,1
25321,1
40569,2
41278,3
13667,1
21528,2
12093,1
365,1
31784,1
13063,1
19060,1
5469,1
18323,2
21004,2
35258,2
31821,1
3738,3
17353,2
20998,2
16651,1
32061,1
3836,3
38609,1
22094,3
34922,1
15763,3
16606,2
17990,1
30863,1
25376,1
27683,1
40968,3
27209,1
23455,1
8377,3
15941,2
10339,1
33099,1
29853,2
18285,2
5364,1
10560,1
25788,2
36337,2
37241,2
20406,2
16354,1
28143,3
19502,1
1822,1
5242,2
25982,2
18787,1
14407,1
40622,2
2800,2
18741,2
33972,3
27769,1
2394,1
19258,1
30694,1
37012,1
7981,3
3055,2
29644,1
9485,2
11990,1
23964,4
9359,1
24170,5
26602,2
15127,1
32184,1
13527,1
7283,2
5811,1
8870,1
39769,1
27230,1
2653,2
25621,3
40026,1
1157,1
26366,2
18351,2
717,1
4394,1
8908,1
353,1
29958,2
39823,2
15948,3
2321,1
14938,1
2781,2
13279,1
23310,1
41422,2
22409,3
22494,3
26897,2
33864,1
24987,5
31376,1
5173,1
20663,2
5303,1
18428,2
20811,2
15568,3
31111,1
12562,1
11042,1
27983,2
22476,3
41238,1
40983,3
23800,5
12243,1
19863,1
19883,1
27734,1
10322,2
35867,2
10002,2
9943,2
38570,1
34952,2
21477,1
40799,4
11285,1
11837,1
13008,1
19552,1
28229,3
13999,1
29388,1
32871,2
1336,1
33888,1
9645,2
41902,1
20972,2
36449,3
4012,3
39607,1
3434,3
5544,1
9578,2
3695,3
31813,1
12725,1
28342,3
29484,1
40982,2
28119,3
26011,2
4201,1
41778,1
19953,1
23827,5
42157,1
11738,1
24320,5
16844,1
8772,1
19369,1
1038,1
24013,5
21765,3
24958,3
26560,2
38100,1
8935,1
13465,1
3671,3
42108,1
13003,1
21732,2
10696,1
3476,2
19372,1
33346,1
28829,3
35852,2
2075,1
23368,1
41147,5
39125,1
41211,3
2188,2
18016,1
15973,3
26361,2
2271,2
8761,1
8237,3
40685,3
4404,1
763,1
30109,2
39633,1
42016,1
221,2
37452,1
1445,1
14099,1
11836,1
39358,1
21151,2
7257,2
12749,1
21789,2
16289,1
1911,1
2193,2
26389,2
42313,1
29103,1
30566,1
4590,1
40844,2
19261,1
41222,3
4535,1
321,2
30438,3
28406,3
10099,2
2780,2
39886,1
213,2
13939,1
36531,3
25668,2
25863,2
29747,3
28632,3
26543,2
28550,3
2105,1
10496,1
20302,1
26992,2
11779,1
4816,1
31469,1
4314,1
8852,1
21119,2
4100,3
40822,2
15626,3
23187,2
25702,2
26699,2
40305,2
14789,1
23172,1
23242,1
27780,1
3272,2
1194,2
21511,3
23914,5
34147,2
1193,2
21729,2
13636,1
25924,2
33366,1
37977,1
2725,2
11273,1
34444,3
9673,2
25139,5
26970,2
44,1
33193,1
22480,3
41142,3
42008,1
5275,1
35917,2
28498,3
22411,3
2154,1
35913,1
24687,2
32951,2
15866,5
12236,1
14362,1
21143,2
30640,1
22136,3
30696,1
41680,1
26827,2
408,1
36051,2
35931,2
8017,3
24302,5
22117,3
16411,1
1900,1
41359,3
23136,2
27232,1
15924,3
32381,1
26811,2
8946,1
21032,2
12375,1
18955,1
2101,1
42256,1
6126,1
39456,2
10395,1
7764,3
8232,3
33026,2
4053,2
16109,3
30392,3
31262,1
40993,3
14824,1
3185,2
35297,2
5343,1
16572,2
3760,3
10729,1
7654,2
23375,1
19285,1
25956,2
15999,3
36757,5
14311,1
18438,2
33609,1
29482,1
12780,1
17769,2
35187,1
25164,3
7997,3
33317,1
40326,1
35264,2
4150,1
8130,2
38607,1
4233,1
11839,2
1576,1
12174,1
29097,1
35708,1
25061,5
33768,1
29734,3
21643,2
32091,1
29533,1
34658,2
18902,1
38693,1
5097,2
25246,3
16597,2
8416,3
31256,1
32576,1
37084,3
24119,5
13552,1
23034,1
12809,1
38232,1
37607,2
14382,1
32413,1
4130,2
9765,3
36568,3
15016,1
33107,1
36513,3
29257,2
33079,1
13301,1
23463,1
27831,1
13449,1
6963,2
27605,1
15104,1
23047,1
19790,1
17399,2
31420,1
28285,3
7158,2
13414,1
14216,1
8663,1
30296,3
40863,2
40447,1
35313,2
11712,2
30786,1
1461,2
281,2
26979,2
39240,2
24143,5
30527,2
33411,1
21960,2
42045,1
2500,2
27352,1
13295,1
3138,2
32272,1
1613,1
25929,3
25382,1
18545,1
5539,1
25416,1
34374,3
13196,1
15317,1
26213,2
36858,3
4253,1
36769,3
33181,1
23883,5
39136,1
1991,1
35167,2
16671,1
19662,1
4058,3
1893,1
15037,1
24096,5
35378,2
33894,2
19356,1
6586,2
786,1
14343,1
30966,1
37185,3
18322,2
30501,3
13584,1
29005,1
30307,3
17315,2
35731,1
34881,2
29270,1
33713,1
14895,1
17984,1
22388,3
23296,1
30218,3
13773,1
32761,2
25426,1
37540,1
6553,2
31990,1
28746,3
23328,1
40280,2
4315,1
23675,1
34832,2
9798,2
13129,1
41528,1
2208,1
41720,1
6175,1
35284,1
10217,2
14833,2
27881,1
15363,1
25791,2
9322,1
8440,2
27794,1
1891,1
21615,2
27848,5
21105,2
6068,1
11691,1
14470,1
17277,2
18282,2
42282,1
11560,1
2166,2
27765,1
1675,1
35740,1
26570,2
5897,1
36571,3
21780,2
7622,3
11622,1
10698,1
35904,2
25527,2
6621,2
13489,1
39273,2
7342,2
39849,2
19747,1
41755,1
2251,1
8099,2
29829,3
32463,1
12608,1
40367,2
31576,1
37061,3
35973,2
836,2
21399,1
40630,2
16758,2
31218,1
614,1
36765,3
21590,2
6376,1
25279,5
534,1
1792,1
38810,1
19193,1
6365,1
22047,2
26279,4
19413,1
936,2
6241,1
40745,3
42120,1
29845,3
15618,3
4628,1
37293,3
10183,2
26830,2
36272,2
7784,2
17606,2
15683,3
6980,2
17874,1
962,1
21015,2
36670,2
28441,3
26470,2
17679,2
10234,2
16200,2
10282,2
26926,2
33467,1
41360,3
17542,2
27095,2
2443,1
12788,1
37074,3
33809,1
21566,2
11402,1
39527,5
36310,2
300,2
21049,2
2527,2
21130,2
4252,1
17000,2
15774,3
36870,3
41683,1
567,1
8338,3
12415,1
39289,2
30466,3
26879,2
7800,2
12423,1
9474,1
31558,1
14017,1
26135,2
20533,2
41527,1
13586,1
12761,1
41249,2
4810,1
12668,1
8921,1
25988,2
33183,1
42213,1
15319,1
9232,1
41910,1
12903,1
31112,1
35327,2
7014,1
6104,1
9357,1
1512,1
40002,2
40962,3
19122,1
2159,2
12495,1
27969,1
28072,3
21624,2
8059,3
41169,5
23080,1
8993,1
2797,2
27909,2
1874,1
15243,1
8430,3
17635,2
31398,1
7528,2
19891,1
21550,1
42228,1
18926,1
5462,1
14049,1
8462,3
34465,3
37809,1
6697,2
40533,1
16905,2
39420,2
33275,1
28167,3
31858,1
20540,2
19827,1
41712,1
575,1
4842,1
29741,3
38220,1
1709,1
18696,1
17108,2
18311,2
25637,3
8327,3
1946,1
21989,2
16306,1
20138,1
24016,5
29702,3
14693,1
8704,1
20633,2
6450,1
6561,2
24479,5
38552,1
2993,2
5929,1
32388,1
31713,1
28000,2
21860,2
16746,2
21120,2
10908,1
36759,3
25868,2
27249,1
18332,3
16679,2
25218,3
30679,1
36175,1
28514,3
13051,1
18804,1
6216,1
31479,1
943,1
15769,3
12769,1
40736,4
1814,1
16308,1
13065,1
23850,5
33118,1
27380,1
27591,1
37644,1
15817,5
18876,1
11829,1
39993,2
42237,1
16542,2
41190,2
2881,2
40989,3
37273,2
28321,3
6895,2
12586,1
33455,1
33027,1
5740,1
29755,2
3254,2
19221,1
29237,1
31165,1
11226,1
28668,3
9368,1
2569,2
35506,1
36594,4
19829,1
6052,2
23898,5
29995,3
28727,3
27241,1
31831,1
16427,1
29453,1
42264,1
8045,3
25475,1
40716,3
15292,1
18393,2
40961,5
26986,2
20044,1
5039,2
17513,1
30909,1
23456,1
41603,1
38507,1
24689,5
4128,3
33347,1
39623,1
15479,3
4455,1
33245,1
7212,2
4692,1
2046,1
2212,2
6408,1
10754,1
8272,3
35513,2
40362,1
13147,1
546,1
17736,2
25813,2
20089,1
9979,1
36949,5
2806,2
28106,3
23090,1
40733,3
30403,3
5400,1
8290,3
27492,1
15560,3
40804,2
23758,5
21317,3
39806,2
12667,3
3192,2
29791,3
4923,1
7996,3
8329,3
12146,1
240,1
24027,5
4779,1
34872,1
4597,1
13460,1
31848,1
36475,1
10375,1
40224,2
21895,2
21155,2
38143,1
38523,1
13149,1
16673,2
31668,1
26856,2
14417,1
12797,1
16272,1
5542,1
20166,1
12596,1
24455,5
10620,1
19318,1
6461,1
40147,2
36597,3
18130,1
5213,5
3800,3
41879,1
9558,2
33141,1
16052,3
18036,1
30859,1
35671,1
23092,1
26190,2
10098,2
11352,1
24841,5
9725,2
21054,2
18174,1
37007,2
9418,1
5634,1
21171,2
22681,3
41028,3
29863,3
11524,1
33622,1
22118,3
12898,1
9780,2
19250,1
1683,1
3946,3
26158,2
33138,1
3195,2
41633,2
19115,1
8650,1
40827,3
14709,1
30072,2
15241,1
37127,3
42162,1
22216,3
1750,1
1575,1
11435,1
29429,1
31561,1
19113,1
28968,1
2061,1
27000,2
25004,3
32386,1
37147,3
14647,1
33525,1
28815,3
1958,1
37874,1
12629,1
24884,5
27787,1
30294,3
24932,1
25748,2
32936,2
26525,2
31348,1
7071,2
12572,1
17403,2
2706,2
30580,1
11907,1
27967,1
22084,3
28583,3
11088,1
11741,2
19049,1
13683,1
11290,1
20819,2
8561,3
33103,1
19789,1
12052,1
16654,2
4025,3
5190,2
19875,1
24738,3
37856,1
11064,1
30348,3
17950,1
26568,2
37248,2
29407,1
26084,2
22770,3
34529,3
6069,1
1007,2
3248,2
13915,1
11426,1
14788,1
37897,2
16243,1
24136,4
32126,1
38962,1
37841,1
34645,3
27247,2
10129,2
41716,1
27663,1
39522,2
9788,2
32526,1
26528,2
16716,1
16262,2
40838,3
22810,3
29231,1
25976,2
1425,1
25539,2
13736,1
25140,5
30989,1
42179,1
36457,3
13777,1
41835,1
34649,3
6440,1
17488,2
9830,3
41936,2
36420,2
18587,1
19486,1
1376,2
16889,1
41832,1
25925,2
15511,5
3566,3
41602,1
30017,3
17255,2
40211,1
676,1
28046,3
37914,3
12148,1
2574,2
22564,3
35095,2
11615,1
11760,1
15465,3
14872,1
33454,1
14587,1
20332,2
24106,5
42197,1
13842,1
19724,1
10936,1
18013,1
6956,2
41006,2
19846,1
24983,3
7179,2
36341,1
946,1
12301,1
11205,1
8138,2
39324,1
163,1
19518,1
21273,3
18695,1
26151,2
17202,2
21999,2
39355,1
25289,3
21855,2
19590,1
26362,2
42042,1
6362,1
21699,2
13511,1
3840,3
18181,1
30556,1
41257,3
20123,1
15720,3
6829,2
26207,2
39090,1
27811,1
24664,3
7331,2
4537,1
4836,1
12166,1
26803,2
2761,2
19507,1
37023,1
1476,1
29587,1
41620,1
1460,1
33607,1
39873,2
24855,5
8941,1
37421,1
35576,1
28611,3
15954,3
4408,1
3702,3
35280,2
16953,2
34750,2
34555,2
14384,1
12345,1
33471,1
12505,1
13854,1
23627,1
13142,1
8985,1
25142,5
41548,1
13748,1
5764,1
14945,1
17283,2
24324,5
16400,1
1000,2
31356,1
12881,1
6115,1
18085,1
24415,5
29822,2
40059,2
4187,1
4423,1
4109,3
9477,1
29291,1
29576,1
26015,2
21539,2
39398,2
8682,1
41644,2
1587,1
25201,5
16341,1
255,1
4370,1
3051,2
32266,1
38431,1
8006,3
24552,5
6479,2
39499,2
13117,1
37745,1
15521,3
22503,3
67,1
2453,2
14100,1
19736,1
18335,2
5138,1
33449,1
11450,1
38181,1
11095,1
20812,2
18517,1
26189,2
27648,2
3240,2
13985,1
9295,1
17326,2
8033,3
20038,1
34581,2
96,1
41263,3
4196,1
22095,3
22276,3
41472,5
41677,1
29170,1
13888,1
37379,1
27707,1
2360,2
22454,3
31957,1
28304,3
4759,1
39869,2
37953,1
24217,5
4940,1
25746,2
18120,1
8458,3
4279,1
27653,1
2679,2
39212,2
8022,3
41846,1
27061,2
33034,1
27483,1
34513,2
11393,1
13139,1
19010,1
38406,1
20575,1
3807,3
10198,2
15711,3
28981,1
28411,3
21436,3
3082,1
35098,2
36021,2
34869,2
14708,1
30094,2
18111,1
36288,2
30677,1
35672,1
14736,1
21380,1
14454,1
1055,1
16532,2
4936,1
12542,1
17800,2
15252,1
4831,1
25614,3
25759,2
10240,2
35848,2
3531,3
7664,2
36249,2
19950,1
37514,1
29937,2
23509,1
1474,1
21597,2
31279,1
24907,5
28721,3
31048,1
1131,2
28643,3
5996,1
17379,2
1172,1
19050,1
41151,3
12251,1
11790,1
17124,2
28655,3
16545,1
12516,1
3416,2
20803,1
35277,2
12976,1
38157,1
37550,1
31898,1
12188,1
35474,1
25259,5
13286,1
38175,1
89,1
24198,5
17147,2
16236,1
6102,1
6871,2
17240,2
10883,1
11337,1
20142,1
18319,2
27575,2
8091,2
119,1
6153,1
17433,2
397,1
28956,1
8939,1
38397,1
34748,1
6913,2
12024,1
25790,2
33711,1
41125,5
26051,1
31640,1
14699,1
26908,2
11129,1
33479,1
24939,5
16017,3
13670,1
15581,3
34607,5
28736,3
5129,1
21951,2
13290,1
3369,3
1182,2
5300,1
40020,2
35299,1
6689,2
42186,1
25270,1
28565,3
12418,1
37660,1
40839,3
16277,1
8751,1
19283,1
31160,1
40279,2
11154,1
33316,1
3060,2
35696,2
25479,1
9489,2
14146,1
39689,1
10786,1
27829,1
19081,1
37319,1
17372,2
29716,3
30073,2
22042,3
25543,2
41149,3
26407,2
35871,2
30292,3
31051,1
20730,2
17437,2
29360,1
7647,3
18030,1
1405,2
39253,2
23351,1
23098,1
2376,2
1651,1
41526,1
6594,2
13264,1
5319,1
